Nom,Organisation,URL,Description,Fork?,Créé,Mis à jour,Homepage,Stars,# forks,Licence,Issues,Langages
"weckan","https://github.com/etalab","https://github.com/etalab/weckan","Web application using CKAN model",false,"2013-08-26T16:21:49Z","2018-04-13T11:14:53Z",,5,1,"GNU Affero General Public License v3.0",2,"Python"
"ckanext-etalab","https://github.com/etalab","https://github.com/etalab/ckanext-etalab","CKAN extension for data.gouv.fr site",false,"2013-08-26T17:02:07Z","2018-04-13T11:17:38Z",,0,1,"GNU Affero General Public License v3.0",0,"Python"
"biryani","https://github.com/etalab","https://github.com/etalab/biryani","A data conversion and validation toolbox",false,"2013-08-26T17:07:29Z","2018-12-11T11:19:14Z","http://biryani.readthedocs.org/en/latest/",4,20,,1,"Python"
"etalab-to-ckan","https://github.com/etalab","https://github.com/etalab/etalab-to-ckan","Tools to help migration of data.gouv.fr to CKAN",false,"2013-08-27T10:38:19Z","2018-04-13T11:19:58Z",,0,0,"GNU Affero General Public License v3.0",0,"Python"
"ckan-toolbox","https://github.com/etalab","https://github.com/etalab/ckan-toolbox","Various modules that handle CKAN API and data",false,"2013-08-30T11:14:32Z","2018-04-13T11:16:42Z",,0,0,"GNU Affero General Public License v3.0",0,"Python"
"etalab-ckan-harvesters","https://github.com/etalab","https://github.com/etalab/etalab-ckan-harvesters","Harvesters for Etalab CKAN",false,"2013-08-30T14:11:55Z","2018-04-13T11:15:48Z",,5,1,"GNU Affero General Public License v3.0",0,"Python"
"mediawiki-etalab-skin","https://github.com/etalab","https://github.com/etalab/mediawiki-etalab-skin","MediaWiki skin for ETALAB",false,"2013-09-05T15:38:02Z","2018-04-13T11:14:13Z","",0,1,"GNU Affero General Public License v3.0",0,"CSS"
"askbot-etalab-skin","https://github.com/etalab","https://github.com/etalab/askbot-etalab-skin","Askbot skin for ETALAB",false,"2013-09-05T15:46:38Z","2018-04-13T11:20:31Z",,0,1,"GNU Affero General Public License v3.0",0,"JavaScript"
"etalab-assets","https://github.com/etalab","https://github.com/etalab/etalab-assets","ETALAB common assets",false,"2013-09-11T07:57:19Z","2018-04-13T11:17:04Z",,2,0,"GNU Affero General Public License v3.0",4,"CSS"
"etalab-ckan-scripts","https://github.com/etalab","https://github.com/etalab/etalab-ckan-scripts","Various scripts that handle Etalab datasets in CKAN repository",false,"2013-09-11T18:53:15Z","2018-04-13T11:14:33Z",,0,2,"GNU Affero General Public License v3.0",0,"Python"
"ckan-of-worms","https://github.com/etalab","https://github.com/etalab/ckan-of-worms","A logger for errors found in CKAN datasets",false,"2013-09-26T21:49:48Z","2018-04-13T11:17:55Z",,0,0,"GNU Affero General Public License v3.0",0,"Python"
"ckanext-fedmsg","https://github.com/etalab","https://github.com/etalab/ckanext-fedmsg","CKAN extension for sending activity events to the Fedora Infrastructure Message Bus (fedmsg)",false,"2013-09-29T08:10:45Z","2018-04-13T11:20:51Z",,4,0,"GNU Affero General Public License v3.0",1,"Python"
"cowbots","https://github.com/etalab","https://github.com/etalab/cowbots","Error detection bots for Ckan-of-Worms",false,"2013-10-02T06:45:05Z","2018-04-13T11:15:06Z",,0,0,"GNU Affero General Public License v3.0",0,"Python"
"youckan","https://github.com/etalab","https://github.com/etalab/youckan","Django-based SSO",false,"2013-10-16T15:03:00Z","2018-04-13T11:13:57Z","",9,4,,1,"Python"
"etalab-assets-demo-images","https://github.com/etalab","https://github.com/etalab/etalab-assets-demo-images","Etalab assets demo only images",false,"2013-10-24T16:24:18Z","2018-04-13T11:20:14Z",,0,0,,0,
"Data-Fundamentals","https://github.com/etalab","https://github.com/etalab/Data-Fundamentals",,true,"2013-10-28T19:13:56Z","2018-11-26T21:47:24Z",,0,0,,0,
"ckanext-oauth2","https://github.com/etalab","https://github.com/etalab/ckanext-oauth2","OAuth2 support for CKAN",false,"2013-11-04T11:11:12Z","2018-04-13T11:15:25Z",,2,1,,1,"Python"
"ckanext-youckan","https://github.com/etalab","https://github.com/etalab/ckanext-youckan","YouCKAN connector for CKAN",false,"2013-11-04T11:13:32Z","2018-04-13T11:16:23Z",,0,1,,1,"Python"
"dactylo","https://github.com/etalab","https://github.com/etalab/dactylo","A datasets activity streams logger",false,"2013-11-05T08:20:26Z","2018-04-13T11:18:12Z",,0,1,"GNU Affero General Public License v3.0",0,"Python"
"etalab-support","https://github.com/etalab","https://github.com/etalab/etalab-support","Etalab product support",false,"2013-11-22T13:20:01Z","2018-09-03T09:36:14Z",,7,4,,0,
"landing-page","https://github.com/etalab","https://github.com/etalab/landing-page","data.gouv.fr landing page",false,"2013-12-16T15:07:59Z","2018-04-13T11:17:22Z",,0,0,"Other",0,"JavaScript"
"cada","https://github.com/etalab","https://github.com/etalab/cada","A simplistic interface to search and consult CADA advices",false,"2014-04-14T13:41:10Z","2018-11-27T09:28:08Z","http://cada.data.gouv.fr",16,6,"GNU Affero General Public License v3.0",2,"CSS"
"ckanext-sentry","https://github.com/etalab","https://github.com/etalab/ckanext-sentry","Sentry support for CKAN",false,"2014-04-22T13:49:57Z","2018-04-13T11:16:09Z",,1,4,,1,"Python"
"udata-gouvfr","https://github.com/etalab","https://github.com/etalab/udata-gouvfr","Skin and customization for the French opendata portal based on uData.",false,"2014-04-25T09:58:14Z","2018-12-05T17:34:20Z","https://www.data.gouv.fr/fr/",17,31,,16,"HTML"
"ban-geocode","https://github.com/etalab","https://github.com/etalab/ban-geocode","BAN in Elasticsearch",false,"2014-09-15T16:14:23Z","2018-09-18T13:48:26Z","",5,2,,6,"Python"
"cle-interoperabilite-adresse","https://github.com/etalab","https://github.com/etalab/cle-interoperabilite-adresse","Spécification de la clé d'intéropérabilité de l'adresse",false,"2014-10-27T10:47:38Z","2018-01-22T18:45:21Z",,3,0,,0,
"codes-postaux","https://github.com/etalab","https://github.com/etalab/codes-postaux","Générer et manipuler facilement le fichier des codes postaux",false,"2014-11-14T13:59:52Z","2018-12-08T11:41:53Z","",30,3,"MIT License",2,"JavaScript"
"adresse.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/adresse.data.gouv.fr","Données Adresse ouvertes",false,"2014-12-01T18:30:52Z","2018-12-19T10:47:52Z","https://adresse.data.gouv.fr",65,8,,19,"JavaScript"
"deleted-datasets-schema","https://github.com/etalab","https://github.com/etalab/deleted-datasets-schema","A schema specifying how to represent a dataset deleted from a hosting platform.",false,"2015-01-30T17:52:29Z","2018-01-22T18:45:38Z",,0,0,,1,
"ban-data","https://github.com/etalab","https://github.com/etalab/ban-data","Projet de suivi des données BAN et des scripts de traitements associés",false,"2015-03-19T09:33:15Z","2018-12-01T08:06:52Z",,17,4,,68,"Shell"
"geozones","https://github.com/etalab","https://github.com/etalab/geozones","Simple spatial/administrative referential",false,"2015-04-15T12:06:35Z","2018-09-17T15:50:23Z",,31,8,,10,"Python"
"GitLegistique.jl","https://github.com/etalab","https://github.com/etalab/GitLegistique.jl","Convert Git diffs of french law to legislative drafting",false,"2015-05-28T07:50:26Z","2018-11-27T09:33:41Z",,6,0,"Other",0,"Julia"
"codes-juridiques-francais","https://github.com/etalab","https://github.com/etalab/codes-juridiques-francais","Les codes juridiques français, issus de la base LEGI de la DILA, au format Git et Markdown",false,"2015-07-05T18:45:25Z","2018-11-27T09:55:51Z",,11,2,,2,
"lois-non-codifiees-et-reglements-francais","https://github.com/etalab","https://github.com/etalab/lois-non-codifiees-et-reglements-francais","Les lois non condifiées ainsi que les règlements français, issus de la base LEGI de la DILA, au format Git et Markdown",false,"2015-07-05T18:46:34Z","2018-11-27T09:52:02Z",,8,0,,0,
"plan-ogp-2015-2017","https://github.com/etalab","https://github.com/etalab/plan-ogp-2015-2017","Pour une action publique transparente et collaborative : plan d'action national pour la France 2015-2017",false,"2015-07-16T14:23:26Z","2018-01-22T18:46:11Z",,1,1,"Other",0,
"labels-and-roads","https://github.com/etalab","https://github.com/etalab/labels-and-roads","A minimalist CartoCSS style to display on top of satellite imagery to add labels and roads.",false,"2015-08-06T16:21:33Z","2018-01-22T18:46:14Z",,0,0,,0,"CartoCSS"
"cartocss-jurpol","https://github.com/etalab","https://github.com/etalab/cartocss-jurpol","Style CartoCSS pour le rendu de l'overlay Justice/Police",false,"2015-08-27T10:34:19Z","2018-01-22T18:46:18Z",,0,0,,0,"CartoCSS"
"utilery-recipe-jurpol","https://github.com/etalab","https://github.com/etalab/utilery-recipe-jurpol","Recette des tuiles vectorielles des couches Justice/Police pour utilery",false,"2015-08-27T12:45:24Z","2018-01-22T18:46:18Z",,1,0,,0,
"carto-map-jurpol","https://github.com/etalab","https://github.com/etalab/carto-map-jurpol","Site web minimal (leaflet) pour consulter la carte Justice/Police",false,"2015-08-27T13:48:23Z","2018-01-22T18:46:18Z",,0,0,,1,"JavaScript"
"utilery-recipe-ban","https://github.com/etalab","https://github.com/etalab/utilery-recipe-ban","Recette utilery pour les couches vectorielles issues de la BAN",false,"2015-08-29T13:01:09Z","2018-01-22T18:46:19Z",,0,0,,0,
"apicarto","https://github.com/etalab","https://github.com/etalab/apicarto","Faire appel à l'information géographique pour simplifier les démarches",false,"2015-11-19T15:10:38Z","2018-05-28T14:39:21Z","",8,6,,0,"JavaScript"
"inspire-wiki","https://github.com/etalab","https://github.com/etalab/inspire-wiki","Initiative Inspire du SGMAP",false,"2015-12-10T11:08:43Z","2018-01-22T18:46:38Z","",3,5,,0,
"HackFrancophonie","https://github.com/etalab","https://github.com/etalab/HackFrancophonie","Wiki et code de l'open data camp #HackFrancophonie réunissant +8 pays de la Francophonie (19 février 2016, Paris)",false,"2016-01-13T12:57:34Z","2018-01-22T18:46:44Z","https://www.etalab.gouv.fr/hackfrancophonie-un-open-data-camp-autour-des-donnees-ouvertes-par-les-pays-francophones",7,5,,0,"Shell"
"geologos","https://github.com/etalab","https://github.com/etalab/geologos","Extract logos from @etalab/geozones’ data for French towns",false,"2016-02-04T13:48:02Z","2018-01-22T18:46:48Z",,1,1,"MIT License",0,"Python"
"osem","https://github.com/etalab","https://github.com/etalab/osem","Open Source Event Manager. An event management tool tailored to Free and Open Source Software conferences.",true,"2016-03-16T08:15:08Z","2018-01-22T18:46:57Z","http://osem.io",1,2,"MIT License",0,"Ruby"
"api-urbanisme","https://github.com/etalab","https://github.com/etalab/api-urbanisme",,false,"2016-03-24T12:14:31Z","2018-01-22T18:46:59Z",,0,0,,0,"JavaScript"
"couverture-urbanisme","https://github.com/etalab","https://github.com/etalab/couverture-urbanisme",,false,"2016-04-07T16:20:25Z","2018-01-22T18:47:02Z",,0,0,,1,"JavaScript"
"monuments-historiques","https://github.com/etalab","https://github.com/etalab/monuments-historiques","Construction de référentiels liés aux Monuments Historiques classés ou inscrits",false,"2016-04-13T08:29:47Z","2018-01-22T18:47:03Z","",1,0,"GNU Affero General Public License v3.0",0,"JavaScript"
"collectivites.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/collectivites.data.gouv.fr","Prototype d'un portail dédié aux collectivités (et plus)",false,"2016-05-09T13:26:01Z","2018-01-22T18:47:10Z",,0,1,,1,"CSS"
"api-communes","https://github.com/etalab","https://github.com/etalab/api-communes","Rechercher des communes et accéder à leurs informations de base",false,"2016-05-26T15:59:05Z","2018-12-13T12:42:06Z","https://api.gouv.fr/api/api-geo.html",29,6,"MIT License",24,"JavaScript"
"geoapi-doc","https://github.com/etalab","https://github.com/etalab/geoapi-doc","Documentation de l'API Géo",false,"2016-06-16T18:39:19Z","2018-01-22T18:47:20Z","https://geo.api.gouv.fr",1,4,,0,"JavaScript"
"cartes.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/cartes.data.gouv.fr","Customization d'une instance uMap",false,"2016-06-24T09:01:36Z","2018-09-21T14:18:18Z","",1,0,,2,"HTML"
"geoapi","https://github.com/etalab","https://github.com/etalab/geoapi","Interrogez les référentiels géographiques plus facilement",false,"2016-06-28T20:34:45Z","2018-01-22T18:47:23Z","https://api.gouv.fr/api/geoapi.html",5,0,,5,
"geohisto","https://github.com/etalab","https://github.com/etalab/geohisto","Historic information for French regions, counties, overseas collectivities and towns based on INSEE and Wikipedia data, exported as (re)usable CSV files.",false,"2016-07-11T10:14:50Z","2018-07-10T06:39:20Z","",23,3,"Other",10,"Python"
"id.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/id.data.gouv.fr","Django-based SSO *not* deployed on the corresponding domain *yet*",true,"2016-08-04T15:46:48Z","2018-04-13T11:22:04Z","",1,0,,13,"Python"
"geo.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/geo.data.gouv.fr","Trouvez facilement les données géographiques dont vous avez besoin",false,"2016-09-01T12:51:35Z","2018-12-21T10:22:03Z","https://geo.data.gouv.fr",28,9,"MIT License",31,"JavaScript"
"format-commande-publique","https://github.com/etalab","https://github.com/etalab/format-commande-publique","Documentation du format de référence des données essentielles des marchés publics français",false,"2016-09-07T18:09:28Z","2018-10-29T14:14:44Z",,13,4,"The Unlicense",10,"Shell"
"urbaclic","https://github.com/etalab","https://github.com/etalab/urbaclic","Accéder aux règles d'urbanisme en quelques clics",false,"2016-09-12T09:46:23Z","2018-06-29T20:03:35Z","",2,1,,0,"JavaScript"
"optimouv","https://github.com/etalab","https://github.com/etalab/optimouv","Optimisation des déplacements et de l'organisation des évènements sportifs",false,"2016-10-05T07:44:53Z","2018-01-22T18:47:43Z","https://optimouv.readthedocs.io/",3,0,,0,"HTML"
"retos-civicos","https://github.com/etalab","https://github.com/etalab/retos-civicos",,true,"2016-10-28T13:06:51Z","2018-01-22T18:47:49Z",,1,0,,0,"Ruby"
"sirene","https://github.com/etalab","https://github.com/etalab/sirene","🌬 Ease and speed up the kick off of the #OpenSirene hackathon, it contains tools to split/filter/reduce the huge CSV file.",false,"2016-11-01T13:49:33Z","2018-09-17T13:38:21Z","https://www.etalab.gouv.fr/opensirene-un-hackathon-pour-preparer-louverture-du-registre-des-entreprises-sirene",7,3,"MIT License",0,"Python"
"hackdash","https://github.com/etalab","https://github.com/etalab/hackdash","A quick & dirty fork a Hackdash for the hackathon of the 2016 Open Government Partnership summit in Paris",true,"2016-11-03T17:29:18Z","2018-01-22T18:47:50Z","https://hackathon.ogpsummit.org",0,3,"MIT License",0,"JavaScript"
"ofsearch","https://github.com/etalab","https://github.com/etalab/ofsearch","Data loader and search API for french training organizations.",false,"2016-11-17T14:35:23Z","2018-01-22T18:47:53Z",,0,0,"MIT License",0,"Python"
"organismes-formation","https://github.com/etalab","https://github.com/etalab/organismes-formation",,false,"2016-11-17T18:28:45Z","2018-01-22T18:47:54Z","https://formations.data.gouv.fr",0,1,"MIT License",0,"JavaScript"
"docker-datagouv","https://github.com/etalab","https://github.com/etalab/docker-datagouv","A sample docker-compose stack for Datagouv",false,"2016-12-09T13:04:19Z","2018-01-22T18:47:59Z",,0,0,,0,
"urbaclic-next","https://github.com/etalab","https://github.com/etalab/urbaclic-next","Accéder aux règles d'urbanisme en quelques clics",false,"2016-12-13T11:11:31Z","2018-01-24T20:15:35Z",,1,0,,0,"JavaScript"
"datagouv-funfacts","https://github.com/etalab","https://github.com/etalab/datagouv-funfacts",,false,"2016-12-20T10:21:39Z","2018-11-27T09:30:24Z",,2,0,"MIT License",0,"Jupyter Notebook"
"secateur","https://github.com/etalab","https://github.com/etalab/secateur","Dynamic CSV splitting based on columns’ values.",false,"2017-01-16T19:53:51Z","2018-01-22T18:48:07Z",,1,0,"MIT License",1,"Python"
"blog.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/blog.data.gouv.fr","Pelican blog for Data.gouv.fr",false,"2017-01-16T20:03:49Z","2018-04-13T11:12:16Z","https://blog.data.gouv.fr",1,4,"MIT License",4,"CSS"
"ogptoolbox","https://github.com/etalab","https://github.com/etalab/ogptoolbox",,false,"2017-02-27T17:05:26Z","2018-01-22T18:48:16Z",,2,1,"Other",1,"Elm"
"inspire-cartes-producteurs","https://github.com/etalab","https://github.com/etalab/inspire-cartes-producteurs","Cartes de producteurs publiant des données géo ouvertes",false,"2017-02-28T11:33:12Z","2018-02-23T03:39:50Z","https://etalab.github.io/inspire-cartes-producteurs",1,0,,0,"HTML"
"cadastre","https://github.com/etalab","https://github.com/etalab/cadastre","Scripts de préparation des données cadastrales diffusées par Etalab",false,"2017-03-15T14:22:34Z","2018-12-10T19:41:16Z","",22,1,,19,"JavaScript"
"sirene_as_api","https://github.com/etalab","https://github.com/etalab/sirene_as_api","Une API pour le fichier sirene",false,"2017-03-27T10:11:09Z","2018-12-07T13:14:16Z","",24,11,"MIT License",2,"Ruby"
"sirene_as_api_ansible","https://github.com/etalab","https://github.com/etalab/sirene_as_api_ansible","Ansible to install your own sirene_as_api server",false,"2017-04-03T13:24:55Z","2018-10-24T19:00:39Z",,2,1,,1,
"licence-ouverte","https://github.com/etalab","https://github.com/etalab/licence-ouverte","La licence qui encourage la réutilisation des données publiques",false,"2017-04-19T13:04:27Z","2018-11-22T15:29:30Z","https://www.etalab.gouv.fr/open-licence",2,2,"Other",0,
"speedtracker","https://github.com/etalab","https://github.com/etalab/speedtracker","📉 Visualisation layer and data store for SpeedTracker",true,"2017-04-27T19:08:41Z","2018-01-22T18:48:32Z","https://speedtracker.org",0,0,,0,"JavaScript"
"mastodon-stats","https://github.com/etalab","https://github.com/etalab/mastodon-stats",,false,"2017-05-03T10:09:28Z","2018-01-22T18:48:33Z",,0,0,,0,
"fantoir","https://github.com/etalab","https://github.com/etalab/fantoir","Boîte à outils JavaScript permettant de manipuler facilement les données FANTOIR",false,"2017-05-08T13:37:35Z","2018-11-21T16:16:07Z","",0,0,"MIT License",0,"JavaScript"
"contribution-adresse","https://github.com/etalab","https://github.com/etalab/contribution-adresse","Outil de contribution citoyenne aux référentiels d'adresses",false,"2017-05-11T14:44:12Z","2018-01-22T18:48:36Z","https://contribution-adresse.herokuapp.com",2,1,"GNU Affero General Public License v3.0",5,"JavaScript"
"geoids","https://github.com/etalab","https://github.com/etalab/geoids","🇬🇧 Consistent identifiers for geographical levels • 🇫🇷 Identifiants cohérents pour niveaux géographiques",false,"2017-05-30T13:40:28Z","2018-07-23T08:38:38Z",,1,0,,0,
"format-subventions","https://github.com/etalab","https://github.com/etalab/format-subventions",,false,"2017-06-06T17:49:36Z","2018-05-07T10:10:36Z",,4,0,,1,
"Pathologies_allergiques","https://github.com/etalab","https://github.com/etalab/Pathologies_allergiques","Petite étude sur les pathologies allergiques en France",false,"2017-06-09T10:06:43Z","2018-02-23T03:30:48Z",,3,0,,0,"Jupyter Notebook"
"carto_actions_collectives","https://github.com/etalab","https://github.com/etalab/carto_actions_collectives",,false,"2017-06-12T12:00:23Z","2018-01-22T18:48:44Z",,0,0,,0,"HTML"
"osm-wms","https://github.com/etalab","https://github.com/etalab/osm-wms","Expérimentation d'un service WMS diffusant les données OSM France",false,"2017-06-12T21:09:10Z","2018-12-19T14:46:29Z",,1,0,,0,"Python"
"entreprise.data.gouv.fr","https://github.com/etalab","https://github.com/etalab/entreprise.data.gouv.fr","Front-end pour les API open-data, notamment Sirene et RNA",false,"2017-06-16T12:10:17Z","2018-12-10T13:32:26Z","https://entreprise.data.gouv.fr/",4,6,"MIT License",13,"Vue"
"csv_detective","https://github.com/etalab","https://github.com/etalab/csv_detective","CSV inspection",true,"2017-06-20T16:07:38Z","2018-04-10T14:33:46Z","",4,1,,0,"Python"
"apientreprise","https://github.com/etalab","https://github.com/etalab/apientreprise",,false,"2017-06-21T10:59:10Z","2018-01-22T18:48:47Z",,2,0,"MIT License",0,
"piwik_logs","https://github.com/etalab","https://github.com/etalab/piwik_logs",,false,"2017-06-21T11:38:13Z","2018-01-22T18:48:47Z",,0,3,,1,"Jupyter Notebook"
"quartiers-prioritaires","https://github.com/etalab","https://github.com/etalab/quartiers-prioritaires",,false,"2017-06-26T15:11:45Z","2018-01-22T18:48:48Z",,0,0,,0,"Shell"
"normadresse","https://github.com/etalab","https://github.com/etalab/normadresse","Module python de normalisation de libellés de voie/lieu-dit",false,"2017-06-28T13:55:21Z","2018-11-10T13:44:59Z",,5,3,,1,"Python"
"transport-landing-page","https://github.com/etalab","https://github.com/etalab/transport-landing-page","[DEPRECATED] Landing page de transport.data.gouv.fr",false,"2017-07-03T16:00:32Z","2018-03-27T18:27:11Z","https://github.com/etalab/transport-site",1,1,"MIT License",0,"HTML"
"transport-datatools-server","https://github.com/etalab","https://github.com/etalab/transport-datatools-server","Server for Conveyal's GTFS data management platform",true,"2017-07-03T16:42:18Z","2018-04-22T01:53:44Z",,2,0,"MIT License",0,"Java"
"catalogue_ui","https://github.com/etalab","https://github.com/etalab/catalogue_ui","Catalogue Angular 2 UI",true,"2017-07-03T16:42:40Z","2018-01-22T18:48:50Z",,0,0,,0,"TypeScript"
"gpu-jpeg2k","https://github.com/etalab","https://github.com/etalab/gpu-jpeg2k",,false,"2017-07-11T17:27:45Z","2018-06-20T22:55:44Z",,4,1,,0,"C"
"transport-datatools-ui","https://github.com/etalab","https://github.com/etalab/transport-datatools-ui","Core application for the Conveyal transit data tools suite",true,"2017-07-12T13:50:42Z","2018-06-19T19:35:02Z",,0,0,"MIT License",3,"JavaScript"
"user-research","https://github.com/etalab","https://github.com/etalab/user-research","🎤 Entretiens utilisateurs pour la compréhension des usages 🤓 réduction des frictions entre utilisateurs et données.",false,"2017-07-18T12:48:20Z","2018-10-10T08:15:51Z","https://data.gouv.fr",13,5,,1,
"data.gouv.fr","https://github.com/etalab","https://github.com/etalab/data.gouv.fr","Ce dépôt rassemble les tickets techniques qui portent sur data.gouv.fr.",false,"2017-07-25T13:33:57Z","2018-11-19T13:58:12Z","https://www.data.gouv.fr",12,4,,49,
"blog-eig2","https://github.com/etalab","https://github.com/etalab/blog-eig2",,false,"2017-08-11T09:54:02Z","2018-10-08T14:04:45Z","https://entrepreneur-interet-general.etalab.gouv.fr/",1,11,"Apache License 2.0",1,"HTML"
"transport-site","https://github.com/etalab","https://github.com/etalab/transport-site","Rendre disponible, valoriser et améliorer les données transports",false,"2017-08-31T16:00:09Z","2018-12-21T15:01:32Z","https://transport.data.gouv.fr",6,9,,9,"Elixir"
"irve","https://github.com/etalab","https://github.com/etalab/irve","Scripts de contrôle et agrégation des fichiers IRVE publiés sur data.gouv.fr",false,"2017-09-01T13:54:08Z","2018-01-22T18:49:06Z",,0,0,"GNU Affero General Public License v3.0",0,"Python"
